name,longitude,latitude
165,14.90630271110338,12.87472879783749
166,7.56543573965552,12.079746088098066
167,6.156830222735467,8.377689747819693
168,0.5839771838514274,13.726085971223998
169,12.22486958305799,12.160041508705868
170,-0.6677584417037838,13.111023945206396
171,-1.8074425473006173,9.042224368128483
172,7.80491338624091,-1.0521612693622
173,6.747752002818283,14.193840517517241
174,9.988292979179112,5.031729151123425
175,13.029619252826654,5.686644272334503
176,14.353028844091622,6.413896305042925
177,-0.7583618802777998,15.54756262236937
178,-0.862960257331066,2.049054317210059
179,12.336819616687064,-0.15720900713638386
180,8.706176885161938,13.744886068677301
181,9.439360921387227,5.570015582794014
182,12.128268318095227,13.209478527042386
183,9.269923767960332,10.030598033961276
184,5.157776816451749,6.5193536339998275
185,15.869806179441493,15.549347588278394
186,-1.9727296653364697,1.1403151303282115
187,1.6043750827593168,12.68622185065737
188,1.2097135013135034,0.7099286953652992
189,12.254150162469161,0.7019947045743926
190,15.638022721209005,7.285993936456311
191,14.37731326868048,13.115478911856371
192,1.3146509387469614,12.570239651355442
193,6.638867948101696,1.5545252691470974
194,-1.263182391137363,11.251232989764096
195,8.976714577837065,2.850732168362434
196,13.324855667095354,1.1526385763916789
197,7.115922830585598,-0.6037831676931571
198,5.606355318122514,14.154952345616161
199,8.001206595817388,0.457082884532408
200,1.7848221332409775,10.309542594545292
201,2.443702507549336,14.194731792481809
202,-1.0309445996202733,13.902407077650139
203,9.951053774421279,13.155736526719302
204,5.66746984480444,-0.8938883971465277
205,0.7545687150324838,10.02902789361812
206,-1.5854474963277063,-0.23704233528051866
207,12.516605047747872,14.04842687943882
208,13.697881600070938,13.398877994299994
209,8.880600089541392,14.004285254046447
210,11.161349440994139,8.918346735942643
211,6.811029545864393,-1.6104198343022063
212,-0.5659561827313677,1.9946177604403168
213,7.374485044045905,-0.06336386135531313
214,15.527486902870113,9.223936513149521
215,11.846277070690416,14.28333355907091
216,1.6197720362267773,14.17840574759889
217,15.328752580571532,2.2794507858441495
218,0.007616098945980809,12.800486548489825
219,14.23626946127525,12.7760294655002
220,6.533035400712421,9.634342358818508
221,-0.17797197910845952,1.7519989662142539
222,6.701920731872429,11.915655155754648
223,-0.5794178156254972,14.852584895310853
224,-1.522871636035699,15.514755269976689
225,1.7912643341540004,13.101723028079665
226,13.088758576847772,15.270723382495667
227,7.523064841590974,11.180724675554792
228,2.672594675614448,13.325728047687784
229,-0.258313321993894,14.139872474568323
230,9.4771072354973,-1.0094449495499305
231,15.061109108780045,5.056125049024647
232,-0.9097739244044032,2.144661798414951
233,-1.5630568430552483,2.5009028538395377
234,11.358924939735939,15.816302713128767
235,10.101773501256998,13.664089552378883
236,13.156636526740968,11.435486185143263
237,6.150079613939413,2.0285771302716604
238,0.49651442100129906,8.75149528408578
239,1.2666643440308611,11.838776954111195
240,5.127809021747307,9.268204486303905
241,8.743263333673667,10.04677693594815
242,0.48499636525919065,2.100129852600908
243,11.018442819691684,1.410346924024875
244,10.74386721957597,15.440694342835656
245,6.2260862953945,15.38653291124563
246,9.828335746974222,15.110328880422372
247,8.419714277640317,12.044738687890382
248,10.920774608466742,1.123726990352564
249,8.286513772413715,9.2945745460408
250,7.418257827053191,10.559462742114695
251,14.545734082524179,12.719464384845216
252,12.995862597063416,0.295189637317538
253,11.250376663760436,10.038151223840595
254,15.013413615696798,-1.9592066715740568
255,0.7588010437635937,15.610180193576298
256,5.959370224216148,11.290099431792177
